更新时间,#genre#
20251211 04:40,https://codeberg.org/alantang/photo/raw/branch/main/Robot.mp4


央视频道,#genre#
CCTV1,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8
CCTV1,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226559/index.m3u8
CCTV1,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226514/index.m3u8
CCTV1,http://39.134.67.108/PLTV/88888888/224/3221225816/1.m3u8
CCTV1,http://api.mytv666.top/api/qwt.php?t=央视频道&id=CCTV1
CCTV1,http://58.57.40.22:9901/tsfile/live/0001_1.m3u8
CCTV1,http://play.kankanlive.com/live/1698234869325962.m3u8
CCTV1,http://play.kankanlive.com/live/1661761962676984.m3u8
CCTV1,http://112.123.206.32:808/hls/1/index.m3u8
CCTV1,http://8.138.7.223/【公众号：榴芒电视】/cctv1.m3u8
CCTV1,http://live2.rxip.sc96655.com/live/CCTV-1H265_4000.m3u8?E=1705159521&U=8ef008e8-6af1-4126-88d6-ab2793cb12da&A=1&K=9&P=011&S=10bd15e08aa7c4de538b767ae2618279a6213e3e
CCTV1,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIyMi44NS4xOTguOTI6ODAwMC9obHMvMS9pbmRleC5tM3U4
CCTV1,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIyMi44NS4xOTguOTI6ODAwMC9obHMvNDAvaW5kZXgubTN1OA==
CCTV1,https://zby.130519.xyz/PLTV/11/224/3221225673/index.m3u8
CCTV1,https://zby.130519.xyz/PLTV/11/224/3221225723/index.m3u8
CCTV1,https://zby.130519.xyz/PLTV/11/224/3221225770/index.m3u8
CCTV1,https://zby.130519.xyz/PLTV/11/224/3221226163/index.m3u8
CCTV1,https://www.qiushui.vip/gj/mk.php?ip_port=node-111-20-163-124.speedtest.cn:8001&id=cctv1
CCTV1,https://www.qiushui.vip/gj/mk.php?ip_port=node-111-20-163-124.speedtest.cn:8001&id=live1001
CCTV1,http://api.kkitv.itv888.cn:8080/hls/f5fuln3kthe/index.m3u8
CCTV1,http://sh.lnott.top:880/dx01.m3u8
CCTV1,http://218.206.221.78:90/hls/1/index.m3u8
CCTV1,http://183.3.202.19:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-1H265_4000.m3u8?E=1&U=1&A=1&K=1&P=1&S=1
CCTV1,http://go.bkpcp.top/mg/cctv1
CCTV1,http://38.75.136.137:98/gslb/dsdqpub/cctv1hd.m3u8?auth=testpub
CCTV1,http://b.tvbox6.icu/tv/ysp.php?id=1
CCTV1,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv1
CCTV1,http://m.061899.xyz/mg/cctv1
CCTV1,https://smt.858.qzz.io/Smart.php?id=cctv1
CCTV1,http://ygbh.site/php/bfgd.php?id=488
CCTV1,http://120.202.94.181:9446/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV1,http://101.35.240.114:88/live.php?id=CCTV1
CCTV1,http://117.69.43.137:4022/rtp/238.1.78.166:7200
CCTV1,http://14.117.233.31:8688/rtp/239.77.0.119:5146
CCTV1,http://14.117.233.31:8688/rtp/239.77.0.129:5146
CCTV1,http://14.117.233.31:8688/rtp/239.77.0.86:5146
CCTV1,http://14.117.233.31:8688/rtp/239.77.1.144:5146
CCTV1,http://14.117.233.31:8688/rtp/239.77.1.17:5146
CCTV1,http://171.213.234.216:8089/rtp/239.93.0.58:5140
CCTV1,http://183.160.35.31:4022/rtp/238.1.78.166:7200
CCTV1,https://v.lib.tju.edu.cn/liverespath/b455c7a019d404d571655c457e0ee8a9440a7802/319faa5444-0-0-93c6e2d1598737cd82cb99e49c9e22bc/index.m3u8
CCTV1,http://112.27.235.94:8000/hls/1/index.m3u8
CCTV1,http://kkk.888.3116598.xyz/api.php?n=xxxtw&id=KEENof&tk=aeFo3Lxm1DH1
CCTV1,http://kkk.888.3116598.xyz/api.php?n=xxxtw&id=A0M9f1&tk=aeFo3Lxm1DH1
CCTV1,http://kkk.888.3116598.xyz/api.php?n=xxxtw&id=3OOVQq&tk=aeFo3Lxm1DH1
CCTV1,http://www.kaniptv.cn/mk.php?ip=node-111-20-163-124.speedtest.cn:8001&id=cctv1
CCTV1,http://cdn6.veryfast.filegear-sg.me/live/cctv1/stream.m3u8
CCTV1,http://106.53.99.30/tv/migu.php?id=cctv1
CCTV1,http://115.221.92.129:7777/rtp/233.50.200.99:5140
CCTV1,http://113.105.155.20:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-1H265_4000.m3u8?E=1&U=1&A=1&K=1&P=1&S=1
CCTV1,http://push-rtmp-hs-spe-f5.douyincdn.com/live/cctv1.flv
CCTV1,http://php.cqshushu.ggff.net/jzb.php?id=cctv1&公众号【医工学习日志】
CCTV1,http://111.43.126.240:9003/hls/13/index.m3u8
CCTV1,https://iptv.catvod.com/live.php?id=CCTV-1%20%E7%BB%BC%E5%90%88
CCTV1,https://iptv.catvod.com/live.php?id=CCTV-1
CCTV1,http://112.46.105.20:8009/hls/501/index.m3u8
CCTV1,https://piccpndali.v.myalicdn.com/audio/cctv1_2.m3u8
CCTV1,http://58.19.43.46:9901/tsfile/live/1020_1.m3u8
CCTV1,http://113.57.111.4:1111/tsfile/live/1000_1.m3u8
CCTV1,http://61.136.172.236:9901/tsfile/live/0001_1.m3u8
CCTV1,http://106.52.196.79:80/TV/mui.php?id=cctv1
CCTV1,http://ott.mobaibox.com/PLTV/4/224/3221228581/index.m3u8
CCTV1,http://112.132.10.54:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV1,http://153.0.171.163:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,https://migu.188766.xyz/?migutoken=3d4bf8a822d1eb80685e09f05970f5b6&id=CCTV1&type=yy
CCTV1,http://114.253.56.249:4022/rtp/239.3.1.129:8008
CCTV1,http://61.159.135.161:18000/rtp/238.255.2.91:5999
CCTV1,http://113.25.104.164:10000/rtp/239.1.1.7:8007
CCTV1,http://115.171.216.39:4000/rtp/225.1.8.1:8008
CCTV1,http://125.80.158.137:7788/rtp/235.254.198.51:1480
CCTV1,http://tv.laokhome.cn:19000/rtp/232.0.0.27:1234
CCTV1,http://119.135.192.194:10000/rtp/239.77.0.86:5146
CCTV1,http://114.241.231.64:4000/rtp/239.3.1.129:8008
CCTV1,http://111.113.89.137:2000/rtp/239.121.4.113:8636
CCTV1,http://123.96.227.225:9999/rtp/233.50.201.118:5140
CCTV1,http://223.10.81.146:8888/rtp/239.1.1.7:8007
CCTV1,http://182.123.208.170:12345/rtp/225.1.4.73:1102
CCTV1,http://125.80.157.49:7788/rtp/235.254.198.51:1480
CCTV1,http://113.17.153.2:8001/rtp/239.81.0.102:4056
CCTV1,http://171.83.103.119:9999/rtp/239.254.96.96:8550
CCTV1,http://60.168.109.180:4000/rtp/238.1.78.166:7200
CCTV1,http://114.100.195.213:4022/rtp/238.1.78.166:7200
CCTV1,http://182.207.218.184:999/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://36.36.200.196:44330/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV1,http://36.36.200.198:44330/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV1,http://111.221.137.152:44330/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV1,http://111.221.137.234:44330/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV1,http://123.54.220.201:9901/tsfile/live/1044_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://163.177.122.194:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://172.16.0.200:8008/paiptv/cctv1.m3u8
CCTV1,http://150.138.8.143/00/SNM/CHANNEL00000311/index.m3u8
CCTV1,https://smart.946985.filegear-sg.me/smart.php?id=cctv1
CCTV1,http://kkk.888.3116598.xyz/api.php?n=xxxtw&id=yrXmvu&tk=0t5zXj74DTAa
CCTV1,http://kkk.888.3116598.xyz/api.php?n=xxxtw&id=Ua9TjR&tk=0t5zXj74DTAa
CCTV1,http://kkk.888.3116598.xyz/api.php?n=xxxtw&id=jtn9Ia&tk=0t5zXj74DTAa
CCTV1,http://kkk.888.3116598.xyz/api.php?n=xxxtw&id=cZbye8&tk=0t5zXj74DTAa
CCTV1,http://kkk.888.3116598.xyz/api.php?n=xxxtw&id=2yZ6ao&tk=0t5zXj74DTAa
CCTV1,http://kkk.888.3116598.xyz/api.php?n=xxxtw&id=NfL2JC&tk=0t5zXj74DTAa
CCTV1,http://kkk.888.3116598.xyz/api.php?n=xxxtw&id=u9Jxdk&tk=0t5zXj74DTAa
CCTV1,http://kkk.888.3116598.xyz/api.php?n=xxxtw&id=hJCIMg&tk=0t5zXj74DTAa
CCTV1,http://112.6.239.227:8207/hls/1/index.m3u8
CCTV1,https://live.chinacert.cftest5.cn/mg/?id=608807420
CCTV1,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv1hd/1200/index.m3u8?msisdn=20251125100053467c39a6f3234e6baa9aff7c572c38a2&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20251125100053&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20251125100053&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.11.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=fe508f06153d90cafdae5610e38f521f&ddCalcu=ff1ee252508f808f30e60115635de9a0dcfa
CCTV1,http://122.70.160.24:2380/ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226933/1.m3u8
CCTV1,https://iptv.catvod.com/live.php?id=CCTV1
CCTV1,https://shyd.695847.xyz/cms001/ch00000090990000001022/index.m3u8?IAS
CCTV1,https://live.catvod.com/iptv.php?id=rthk33&token=e3cf242a7e204f9ef7c9b53840d7150c6b9134ff8665df5dcdc9d1200e703e7e%3A1765327760%3AMTcyLjE4NC4yMTMuMjQz
